id,product,unitCost,tax
1841,televisión,111580,21200.2
1842,laptop,110034,20906.46
1843,televisión,144718,27496.420000000002
1844,laptop,128633,24440.27
1845,tableta,129904,24681.760000000002
1846,tableta,79449,15095.31
1847,reloj inteligente,49373,9380.87
1848,audífonos,120167,22831.73
1849,audífonos,141761,26934.59
1850,laptop,95460,18137.4
1851,televisión,66249,12587.31
1852,tableta,148074,28134.06
1853,tableta,73384,13942.960000000001
1854,televisión,85535,16251.65
1855,tableta,135998,25839.62
1856,bocinas,148431,28201.89
1857,televisión,103918,19744.420000000002
1858,tableta,57968,11013.92
1859,televisión,138517,26318.23
1860,reloj inteligente,109598,20823.62
1861,consola,97743,18571.170000000002
1862,consola,51467,9778.73
1863,tableta,67821,12885.99
1864,bocinas,107197,20367.43
1865,celular,73309,13928.710000000001
1866,celular,129796,24661.24
1867,reloj inteligente,63250,12017.5
1868,tableta,48696,9252.24
1869,consola,110769,21046.11
1870,reloj inteligente,122268,23230.920000000002
1871,televisión,85557,16255.83
1872,tableta,137911,26203.09
1873,laptop,57945,11009.55
1874,computadora,51832,9848.08
1875,audífonos,98537,18722.03
1876,televisión,90858,17263.02
1877,bocinas,65526,12449.94
1878,reloj inteligente,83505,15865.95
1879,altavoz,148738,28260.22
1880,consola,60627,11519.130000000001
1881,altavoz,84295,16016.050000000001
1882,computadora,82777,15727.630000000001
1883,bocinas,56832,10798.08
1884,consola,84035,15966.65
1885,audífonos,63387,12043.53
1886,tableta,75907,14422.33
1887,reloj inteligente,81782,15538.58
1888,altavoz,50794,9650.86
1889,consola,52330,9942.7
1890,celular,114368,21729.920000000002
1891,tableta,148616,28237.04
1892,consola,132165,25111.35
1893,celular,111781,21238.39
1894,celular,126401,24016.19
1895,audífonos,46871,8905.49
1896,computadora,46242,8785.98
1897,tableta,69351,13176.69
1898,audífonos,83610,15885.9
1899,bocinas,126875,24106.25
1900,consola,110213,20940.47
1901,computadora,89129,16934.51
1902,altavoz,119414,22688.66
1903,laptop,104923,19935.37
1904,altavoz,98476,18710.44
1905,consola,55057,10460.83
1906,televisión,70446,13384.74
1907,celular,58017,11023.23
1908,bocinas,119975,22795.25
1909,bocinas,116757,22183.83
1910,consola,46276,8792.44
1911,celular,70765,13445.35
1912,celular,125432,23832.08
1913,bocinas,147899,28100.81
1914,consola,147562,28036.78
1915,computadora,77919,14804.61
1916,computadora,145201,27588.19
1917,consola,78677,14948.630000000001
1918,computadora,112311,21339.09
1919,reloj inteligente,81563,15496.97
1920,televisión,45026,8554.94
1921,computadora,61042,11597.98
1922,computadora,55815,10604.85
1923,altavoz,147775,28077.25
1924,reloj inteligente,69125,13133.75
1925,consola,142993,27168.670000000002
1926,tableta,69517,13208.23
1927,computadora,140001,26600.19
1928,celular,87420,16609.8
1929,tableta,45859,8713.210000000001
1930,tableta,146399,27815.81
1931,computadora,110540,21002.6
1932,laptop,46655,8864.45
1933,bocinas,143446,27254.74
1934,tableta,121747,23131.93
1935,consola,108455,20606.45
1936,computadora,135037,25657.03
1937,televisión,144014,27362.66
1938,audífonos,67425,12810.75
1939,computadora,64387,12233.53
1940,audífonos,116161,22070.59
1941,celular,93556,17775.64
1942,tableta,49233,9354.27
1943,celular,46343,8805.17
1944,tableta,105721,20086.99
1945,reloj inteligente,71520,13588.8
1946,computadora,124172,23592.68
1947,celular,142849,27141.31
1948,laptop,78986,15007.34
1949,consola,95085,18066.15
1950,bocinas,114344,21725.36
1951,audífonos,65852,12511.880000000001
1952,tableta,117443,22314.170000000002
1953,altavoz,144813,27514.47
1954,reloj inteligente,115475,21940.25
1955,televisión,65496,12444.24
1956,altavoz,100707,19134.33
1957,altavoz,82549,15684.31
1958,bocinas,113469,21559.11
1959,audífonos,67392,12804.48
1960,televisión,73183,13904.77
1961,televisión,72538,13782.22
1962,televisión,48153,9149.07
1963,bocinas,119239,22655.41
1964,altavoz,104291,19815.29
1965,laptop,85800,16302.0
1966,reloj inteligente,148473,28209.87
1967,televisión,77213,14670.47
1968,tableta,57287,10884.53
1969,celular,149531,28410.89
1970,televisión,137226,26072.94
1971,celular,104780,19908.2
1972,celular,59526,11309.94
1973,audífonos,98154,18649.26
1974,tableta,114963,21842.97
1975,altavoz,75899,14420.81
1976,reloj inteligente,118668,22546.920000000002
1977,computadora,75432,14332.08
1978,reloj inteligente,88940,16898.6
1979,altavoz,145256,27598.64
1980,celular,66807,12693.33
1981,consola,60391,11474.29
1982,celular,109666,20836.54
1983,televisión,117689,22360.91
1984,consola,49673,9437.87
1985,altavoz,137566,26137.54
1986,audífonos,67966,12913.54
1987,bocinas,117436,22312.84
1988,reloj inteligente,52508,9976.52
1989,audífonos,106405,20216.95
1990,tableta,49650,9433.5
1991,reloj inteligente,106470,20229.3
1992,celular,125697,23882.43
1993,tableta,63959,12152.210000000001
1994,altavoz,105444,20034.36
1995,consola,106590,20252.1
1996,consola,146422,27820.18
1997,tableta,52892,10049.48
1998,tableta,128493,24413.670000000002
1999,consola,63799,12121.81
2000,computadora,74878,14226.82
2001,reloj inteligente,90012,17102.28
2002,consola,86653,16464.07
2003,laptop,85445,16234.550000000001
2004,altavoz,104940,19938.6
2005,reloj inteligente,115572,21958.68
2006,tableta,145943,27729.170000000002
2007,altavoz,117740,22370.6
2008,consola,113642,21591.98
2009,bocinas,100908,19172.52
2010,altavoz,65572,12458.68
2011,computadora,62982,11966.58
2012,bocinas,111390,21164.1
2013,altavoz,133992,25458.48
2014,laptop,149186,28345.34
2015,televisión,143348,27236.12
2016,reloj inteligente,113925,21645.75
2017,altavoz,130421,24779.99
2018,tableta,109634,20830.46
2019,celular,50652,9623.880000000001
2020,reloj inteligente,93384,17742.96
2021,laptop,111893,21259.670000000002
2022,reloj inteligente,103810,19723.9
2023,reloj inteligente,92524,17579.56
2024,reloj inteligente,49023,9314.37
2025,reloj inteligente,110564,21007.16
2026,televisión,46405,8816.95
2027,altavoz,78354,14887.26
2028,bocinas,110146,20927.74
2029,tableta,86969,16524.11
2030,consola,119294,22665.86
2031,computadora,91666,17416.54
2032,tableta,59674,11338.06
2033,bocinas,49128,9334.32
2034,televisión,136729,25978.510000000002
2035,celular,118946,22599.74
2036,computadora,124708,23694.52
2037,computadora,89624,17028.56
2038,laptop,86366,16409.54
2039,laptop,123719,23506.61
2040,altavoz,52890,10049.1
2041,laptop,54605,10374.95
2042,reloj inteligente,101125,19213.75
2043,computadora,79360,15078.4
2044,reloj inteligente,92568,17587.920000000002
2045,televisión,134670,25587.3
2046,computadora,113722,21607.18
2047,consola,87929,16706.51
2048,tableta,80216,15241.04
2049,laptop,107473,20419.87
2050,computadora,71046,13498.74
2051,bocinas,56530,10740.7
2052,consola,65009,12351.710000000001
2053,bocinas,45364,8619.16
2054,reloj inteligente,146935,27917.65
2055,tableta,122728,23318.32
2056,celular,115391,21924.29
2057,laptop,46386,8813.34
2058,consola,52151,9908.69
2059,audífonos,132700,25213.0
2060,laptop,54951,10440.69
2061,altavoz,92098,17498.62
2062,computadora,90778,17247.82
2063,reloj inteligente,63747,12111.93
2064,tableta,69663,13235.97
2065,audífonos,80795,15351.05
2066,altavoz,50712,9635.28
2067,televisión,78695,14952.05
2068,altavoz,50235,9544.65
2069,tableta,141400,26866.0
2070,celular,86653,16464.07
2071,consola,137741,26170.79
2072,celular,81519,15488.61
2073,laptop,98852,18781.88
2074,televisión,70658,13425.02
2075,audífonos,67836,12888.84
2076,consola,85971,16334.49
2077,bocinas,91481,17381.39
2078,altavoz,75134,14275.460000000001
2079,audífonos,112762,21424.78
2080,celular,92030,17485.7
2081,computadora,45309,8608.710000000001
2082,consola,101916,19364.04
2083,televisión,116914,22213.66
2084,audífonos,75272,14301.68
2085,bocinas,107453,20416.07
2086,bocinas,115090,21867.1
2087,celular,62413,11858.47
2088,audífonos,94071,17873.49
2089,laptop,120988,22987.72
2090,computadora,71006,13491.14
2091,consola,120063,22811.97
2092,bocinas,53279,10123.01
2093,bocinas,92053,17490.07
2094,bocinas,124317,23620.23
2095,computadora,60742,11540.98
2096,celular,71116,13512.04
2097,televisión,106511,20237.09
2098,celular,45074,8564.06
2099,altavoz,88300,16777.0
2100,tableta,52175,9913.25
2101,laptop,110740,21040.6
2102,celular,125332,23813.08
2103,audífonos,100113,19021.47
2104,consola,46607,8855.33
2105,celular,137767,26175.73
2106,tableta,146905,27911.95
2107,bocinas,136153,25869.07
2108,laptop,148730,28258.7
2109,computadora,138356,26287.64
2110,bocinas,131703,25023.57
2111,altavoz,81791,15540.29
2112,altavoz,108975,20705.25
2113,tableta,123652,23493.88
2114,televisión,86291,16395.29
2115,reloj inteligente,123905,23541.95
2116,audífonos,66500,12635.0
2117,audífonos,97789,18579.91
2118,laptop,66056,12550.64
2119,consola,81760,15534.4
2120,audífonos,53251,10117.69
2121,altavoz,67700,12863.0
2122,reloj inteligente,74034,14066.460000000001
2123,laptop,119885,22778.15
2124,celular,111875,21256.25
2125,celular,49063,9321.97
2126,televisión,72914,13853.66
2127,bocinas,60522,11499.18
2128,reloj inteligente,82608,15695.52
2129,altavoz,138614,26336.66
2130,computadora,65308,12408.52
2131,bocinas,122944,23359.36
2132,celular,96258,18289.02
2133,altavoz,133563,25376.97
2134,audífonos,135755,25793.45
2135,celular,72957,13861.83
2136,laptop,46754,8883.26
2137,celular,112757,21423.83
2138,laptop,119407,22687.33
2139,reloj inteligente,60208,11439.52
2140,reloj inteligente,51137,9716.03
2141,consola,94919,18034.61
2142,computadora,109267,20760.73
2143,televisión,116952,22220.88
2144,reloj inteligente,106383,20212.77
2145,laptop,115709,21984.71
2146,consola,135787,25799.53
2147,bocinas,117772,22376.68
2148,celular,100316,19060.04
2149,reloj inteligente,128874,24486.06
2150,computadora,53719,10206.61
2151,consola,99324,18871.56
2152,computadora,72926,13855.94
2153,tableta,147945,28109.55
2154,celular,134031,25465.89
2155,tableta,93454,17756.26
2156,audífonos,120760,22944.4
2157,computadora,50597,9613.43
2158,altavoz,130164,24731.16
2159,computadora,101086,19206.34
2160,televisión,54282,10313.58
2161,celular,57781,10978.39
2162,laptop,69293,13165.67
2163,celular,58339,11084.41
2164,audífonos,89059,16921.21
2165,audífonos,85809,16303.710000000001
2166,reloj inteligente,53943,10249.17
2167,tableta,124126,23583.94
2168,reloj inteligente,111357,21157.83
2169,laptop,104781,19908.39
2170,tableta,54747,10401.93
2171,celular,75663,14375.97
2172,bocinas,92427,17561.13
2173,computadora,103647,19692.93
2174,consola,82983,15766.77
2175,reloj inteligente,71184,13524.960000000001
2176,audífonos,95654,18174.26
2177,audífonos,79026,15014.94
2178,tableta,124017,23563.23
2179,televisión,132268,25130.920000000002
2180,laptop,90093,17117.670000000002
2181,laptop,77721,14766.99
2182,altavoz,73698,14002.62
2183,altavoz,122024,23184.56
2184,altavoz,125605,23864.95
2185,celular,82557,15685.83
2186,tableta,51491,9783.29
2187,altavoz,106116,20162.04
2188,altavoz,140732,26739.08
2189,tableta,71203,13528.57
2190,altavoz,116827,22197.13
2191,celular,71388,13563.72
2192,audífonos,144637,27481.03
2193,computadora,98096,18638.24
2194,computadora,126853,24102.07
2195,tableta,52534,9981.460000000001
2196,consola,132355,25147.45
2197,computadora,47795,9081.05
2198,laptop,139381,26482.39
2199,consola,120854,22962.260000000002
2200,altavoz,117596,22343.24
2201,tableta,116666,22166.54
2202,televisión,74471,14149.49
2203,audífonos,85541,16252.79
2204,bocinas,105901,20121.19
2205,celular,82673,15707.87
2206,altavoz,103288,19624.72
2207,televisión,71328,13552.32
2208,computadora,133213,25310.47
2209,consola,91161,17320.59
2210,celular,137436,26112.84
2211,reloj inteligente,47151,8958.69
2212,laptop,69595,13223.05
2213,televisión,90854,17262.26
2214,consola,130317,24760.23
2215,reloj inteligente,90878,17266.82
2216,celular,108108,20540.52
2217,tableta,64969,12344.11
2218,celular,64271,12211.49
2219,televisión,123664,23496.16
2220,consola,130051,24709.69
2221,computadora,115339,21914.41
2222,laptop,149722,28447.18
2223,laptop,53046,10078.74
2224,tableta,109511,20807.09
2225,reloj inteligente,121413,23068.47
2226,altavoz,76020,14443.8
2227,altavoz,53727,10208.130000000001
2228,celular,70598,13413.62
2229,audífonos,50202,9538.380000000001
2230,bocinas,92825,17636.75
2231,laptop,125051,23759.69
2232,laptop,101665,19316.35
2233,bocinas,116554,22145.260000000002
2234,televisión,149019,28313.61
2235,tableta,72167,13711.73
2236,altavoz,91770,17436.3
2237,tableta,114825,21816.75
2238,bocinas,121890,23159.1
2239,reloj inteligente,83509,15866.710000000001
2240,consola,66337,12604.03
2241,tableta,54949,10440.31
2242,laptop,68480,13011.2
2243,celular,68252,12967.880000000001
2244,audífonos,149914,28483.66
2245,televisión,131060,24901.4
2246,altavoz,58329,11082.51
2247,tableta,146244,27786.36
2248,bocinas,84531,16060.89
2249,altavoz,68528,13020.32
2250,laptop,105411,20028.09
2251,altavoz,69319,13170.61
2252,consola,136621,25957.99
2253,consola,54410,10337.9
2254,consola,85243,16196.17
2255,tableta,74567,14167.73
2256,computadora,73075,13884.25
2257,consola,86701,16473.19
2258,bocinas,59669,11337.11
2259,bocinas,130969,24884.11
2260,computadora,130570,24808.3
2261,reloj inteligente,133934,25447.46
2262,bocinas,107249,20377.31
2263,consola,67385,12803.15
2264,televisión,113133,21495.27
2265,televisión,130844,24860.36
2266,altavoz,134307,25518.33
2267,reloj inteligente,67665,12856.35
2268,computadora,49669,9437.11
2269,computadora,68518,13018.42
2270,altavoz,62879,11947.01
2271,reloj inteligente,137360,26098.4
2272,laptop,81519,15488.61
2273,audífonos,49578,9419.82
2274,reloj inteligente,100634,19120.46
2275,reloj inteligente,82304,15637.76
2276,celular,56354,10707.26
2277,celular,113563,21576.97
2278,televisión,116685,22170.15
2279,tableta,118692,22551.48
2280,reloj inteligente,102626,19498.94
2281,celular,76029,14445.51
2282,bocinas,86948,16520.12
2283,celular,71066,13502.54
2284,audífonos,88460,16807.4
2285,celular,101228,19233.32
2286,tableta,101648,19313.12
2287,computadora,106970,20324.3
2288,celular,48503,9215.57
2289,celular,147140,27956.6
2290,tableta,49461,9397.59
2291,consola,85154,16179.26
2292,computadora,136576,25949.44
2293,celular,63999,12159.81
2294,televisión,111843,21250.170000000002
2295,laptop,102504,19475.760000000002
2296,bocinas,125234,23794.46
2297,computadora,76333,14503.27
2298,consola,96596,18353.24
2299,televisión,53802,10222.380000000001
2300,bocinas,63728,12108.32
2301,altavoz,65243,12396.17
2302,computadora,143321,27230.99
2303,audífonos,60026,11404.94
2304,consola,118174,22453.06
2305,celular,91461,17377.59
2306,tableta,140766,26745.54
2307,altavoz,125093,23767.670000000002
2308,computadora,58659,11145.210000000001
2309,computadora,59351,11276.69
2310,bocinas,84286,16014.34
2311,tableta,101832,19348.08
2312,computadora,81126,15413.94
2313,televisión,104560,19866.4
2314,audífonos,145177,27583.63
2315,audífonos,111135,21115.65
2316,consola,57318,10890.42
2317,bocinas,94242,17905.98
2318,altavoz,46722,8877.18
2319,computadora,130522,24799.18
2320,laptop,96567,18347.73
2321,televisión,83541,15872.79
2322,celular,46722,8877.18
2323,altavoz,101418,19269.420000000002
2324,consola,134968,25643.920000000002
2325,altavoz,48026,9124.94
2326,tableta,80574,15309.06
2327,reloj inteligente,95250,18097.5
2328,celular,66435,12622.65
2329,consola,138775,26367.25
2330,televisión,76065,14452.35
2331,audífonos,78736,14959.84
2332,laptop,137785,26179.15
2333,bocinas,46138,8766.22
2334,computadora,101268,19240.920000000002
2335,altavoz,107654,20454.260000000002
2336,audífonos,88171,16752.49
2337,tableta,105544,20053.36
2338,televisión,122295,23236.05
2339,celular,94952,18040.88
2340,computadora,103235,19614.65
2341,audífonos,88794,16870.86
2342,altavoz,82987,15767.53
2343,celular,68357,12987.83
2344,laptop,90725,17237.75
2345,bocinas,61941,11768.79
2346,altavoz,86570,16448.3
2347,altavoz,81686,15520.34
2348,tableta,107603,20444.57
2349,altavoz,92310,17538.9
2350,reloj inteligente,67908,12902.52
2351,altavoz,46480,8831.2
2352,celular,92914,17653.66
2353,bocinas,114484,21751.96
2354,bocinas,106744,20281.36
2355,consola,126917,24114.23
2356,tableta,90810,17253.9
2357,computadora,147868,28094.920000000002
2358,televisión,64553,12265.07
2359,celular,124666,23686.54
2360,televisión,49663,9435.97
2361,celular,54245,10306.55
2362,celular,128296,24376.24
2363,computadora,49569,9418.11
2364,tableta,120478,22890.82
2365,bocinas,112804,21432.760000000002
2366,bocinas,73518,13968.42
2367,consola,110373,20970.87
2368,reloj inteligente,84909,16132.710000000001
2369,celular,105411,20028.09
2370,audífonos,149379,28382.010000000002
2371,tableta,121177,23023.63
2372,tableta,110901,21071.19
2373,laptop,52732,10019.08
2374,laptop,104642,19881.98
2375,computadora,137581,26140.39
2376,televisión,147533,28031.27
2377,audífonos,60487,11492.53
2378,consola,94529,17960.51
2379,consola,81646,15512.74
2380,bocinas,149953,28491.07
2381,consola,81325,15451.75
2382,televisión,88095,16738.05
2383,consola,56407,10717.33
2384,audífonos,132191,25116.29
2385,audífonos,84580,16070.2
2386,audífonos,48609,9235.710000000001
2387,altavoz,137911,26203.09
2388,computadora,146661,27865.59
2389,celular,142999,27169.81
2390,reloj inteligente,72731,13818.89
2391,computadora,148880,28287.2
2392,audífonos,47638,9051.22
2393,audífonos,98823,18776.37
2394,celular,115046,21858.74
2395,tableta,90487,17192.53
2396,reloj inteligente,79797,15161.43
2397,televisión,74673,14187.87
2398,consola,98255,18668.45
2399,laptop,85780,16298.2
2400,consola,111981,21276.39
2401,computadora,107549,20434.31
2402,audífonos,104068,19772.920000000002
2403,bocinas,46115,8761.85
2404,audífonos,62080,11795.2
2405,altavoz,135089,25666.91
2406,televisión,56408,10717.52
2407,computadora,48797,9271.43
2408,reloj inteligente,139173,26442.87
2409,laptop,81984,15576.960000000001
2410,celular,85659,16275.210000000001
2411,laptop,49925,9485.75
2412,bocinas,144872,27525.68
2413,audífonos,131225,24932.75
2414,audífonos,113983,21656.77
2415,reloj inteligente,65860,12513.4
2416,televisión,141525,26889.75
2417,tableta,58545,11123.55
2418,audífonos,98469,18709.11
2419,laptop,89670,17037.3
2420,celular,97258,18479.02
2421,laptop,99015,18812.85
2422,computadora,91029,17295.51
2423,audífonos,108877,20686.63
2424,tableta,137476,26120.44
2425,celular,146055,27750.45
2426,laptop,75899,14420.81
2427,consola,124977,23745.63
2428,celular,137177,26063.63
2429,celular,105458,20037.02
2430,consola,111587,21201.53
2431,laptop,123011,23372.09
2432,audífonos,108145,20547.55
2433,celular,111658,21215.02
2434,consola,73641,13991.79
2435,computadora,46188,8775.72
2436,altavoz,106946,20319.74
2437,consola,78043,14828.17
2438,reloj inteligente,132117,25102.23
2439,laptop,95993,18238.670000000002
2440,audífonos,142344,27045.36
2441,audífonos,125452,23835.88
2442,altavoz,125997,23939.43
2443,consola,63370,12040.3
2444,consola,116886,22208.34
2445,bocinas,77410,14707.9
2446,altavoz,142828,27137.32
2447,consola,66545,12643.55
2448,computadora,87603,16644.57
2449,laptop,144563,27466.97
2450,celular,121076,23004.44
2451,televisión,56795,10791.05
2452,computadora,63738,12110.22
2453,laptop,142398,27055.62
2454,altavoz,141928,26966.32
2455,televisión,116015,22042.85
2456,altavoz,139423,26490.37
2457,computadora,111170,21122.3
2458,celular,129414,24588.66
2459,consola,103666,19696.54
2460,reloj inteligente,78182,14854.58
2461,bocinas,129262,24559.78
2462,bocinas,96376,18311.44
2463,computadora,92633,17600.27
2464,computadora,145989,27737.91
2465,bocinas,78443,14904.17
2466,altavoz,80833,15358.27
2467,consola,63166,12001.54
2468,televisión,121368,23059.920000000002
2469,televisión,78622,14938.18
2470,bocinas,144208,27399.52
2471,televisión,108907,20692.33
2472,computadora,113485,21562.15
2473,altavoz,104747,19901.93
2474,celular,58571,11128.49
2475,televisión,76497,14534.43
2476,bocinas,50628,9619.32
2477,televisión,78258,14869.02
2478,altavoz,88830,16877.7
2479,altavoz,77011,14632.09
2480,consola,132098,25098.62
2481,altavoz,46459,8827.210000000001
2482,audífonos,107252,20377.88
2483,computadora,84481,16051.39
2484,televisión,139417,26489.23
2485,celular,52957,10061.83
2486,bocinas,112266,21330.54
2487,tableta,141664,26916.16
2488,computadora,124710,23694.9
2489,consola,50985,9687.15
2490,televisión,53179,10104.01
2491,televisión,141713,26925.47
2492,audífonos,149791,28460.29
2493,televisión,108847,20680.93
2494,televisión,45096,8568.24
2495,celular,92159,17510.21
2496,audífonos,137308,26088.52
2497,reloj inteligente,110444,20984.36
2498,bocinas,63440,12053.6
2499,consola,118692,22551.48
2500,reloj inteligente,106100,20159.0
2501,altavoz,49597,9423.43
2502,computadora,127344,24195.36
2503,audífonos,86022,16344.18
2504,bocinas,73637,13991.03
2505,tableta,71823,13646.37
2506,computadora,69567,13217.73
2507,altavoz,95429,18131.51
2508,celular,62522,11879.18
2509,bocinas,142192,27016.48
2510,tableta,54123,10283.37
2511,laptop,73184,13904.960000000001
2512,tableta,58927,11196.130000000001
2513,televisión,116104,22059.760000000002
2514,consola,83521,15868.99
2515,reloj inteligente,83830,15927.7
2516,bocinas,54352,10326.880000000001
2517,computadora,130221,24741.99
2518,laptop,76543,14543.17
2519,celular,107437,20413.03
2520,laptop,45352,8616.88
2521,laptop,60052,11409.880000000001
2522,altavoz,143175,27203.25
2523,bocinas,61141,11616.79
2524,tableta,71284,13543.960000000001
2525,reloj inteligente,140982,26786.58
2526,consola,59351,11276.69
2527,reloj inteligente,82437,15663.03
2528,celular,91319,17350.61
2529,computadora,146089,27756.91
2530,laptop,52000,9880.0
2531,altavoz,84551,16064.69
2532,celular,108829,20677.510000000002
2533,computadora,73667,13996.73
2534,computadora,124477,23650.63
2535,televisión,61449,11675.31
2536,televisión,68154,12949.26
2537,televisión,60235,11444.65
2538,bocinas,122898,23350.62
2539,laptop,94330,17922.7
2540,celular,117747,22371.93
2541,laptop,47122,8953.18
2542,laptop,96246,18286.74
2543,audífonos,90209,17139.71
2544,celular,100634,19120.46
2545,consola,93991,17858.29
2546,laptop,102840,19539.6
2547,computadora,88498,16814.62
2548,computadora,77723,14767.37
2549,consola,117965,22413.35
2550,laptop,100497,19094.43
2551,computadora,76637,14561.03
2552,televisión,90460,17187.4
2553,reloj inteligente,87496,16624.24
2554,reloj inteligente,86063,16351.97
2555,audífonos,137608,26145.52
2556,laptop,113693,21601.670000000002
2557,altavoz,120833,22958.27
2558,tableta,116061,22051.59
2559,audífonos,105009,19951.71
2560,audífonos,87977,16715.63
2561,laptop,115013,21852.47
2562,reloj inteligente,125724,23887.56
2563,consola,108054,20530.260000000002
2564,consola,60638,11521.22
2565,computadora,138570,26328.3
2566,tableta,138559,26326.21
2567,tableta,108714,20655.66
2568,consola,92461,17567.59
2569,audífonos,73336,13933.84
2570,reloj inteligente,45653,8674.07
2571,altavoz,87146,16557.74
2572,laptop,80763,15344.97
2573,televisión,134889,25628.91
2574,televisión,143333,27233.27
2575,laptop,85000,16150.0
2576,consola,109561,20816.59
2577,bocinas,65069,12363.11
2578,televisión,85642,16271.98
2579,audífonos,89561,17016.59
2580,tableta,87399,16605.81
2581,consola,145934,27727.46
2582,altavoz,64763,12304.97
2583,laptop,107606,20445.14
2584,tableta,110404,20976.760000000002
2585,bocinas,122631,23299.89
2586,bocinas,84451,16045.69
2587,celular,127290,24185.1
2588,computadora,63338,12034.22
2589,computadora,116275,22092.25
2590,audífonos,79818,15165.42
2591,consola,137874,26196.06
2592,televisión,86294,16395.86
2593,audífonos,75526,14349.94
2594,televisión,122009,23181.71
2595,reloj inteligente,140150,26628.5
2596,computadora,54202,10298.380000000001
2597,audífonos,85805,16302.95
2598,altavoz,100455,19086.45
2599,reloj inteligente,86148,16368.12
2600,celular,106992,20328.48
2601,televisión,127024,24134.56
2602,televisión,141327,26852.13
2603,consola,134778,25607.82
2604,audífonos,57106,10850.14
2605,altavoz,113744,21611.36
2606,bocinas,91239,17335.41
2607,computadora,130482,24791.58
2608,audífonos,48346,9185.74
2609,celular,132499,25174.81
2610,bocinas,99944,18989.36
2611,altavoz,140065,26612.35
2612,bocinas,45177,8583.63
2613,laptop,106776,20287.44
2614,consola,77608,14745.52
2615,altavoz,86589,16451.91
2616,bocinas,51641,9811.79
2617,altavoz,101592,19302.48
2618,bocinas,114961,21842.59
2619,bocinas,112432,21362.08
2620,laptop,105203,19988.57
2621,televisión,82314,15639.66
2622,reloj inteligente,68105,12939.95
2623,televisión,142828,27137.32
2624,bocinas,122687,23310.53
2625,audífonos,46731,8878.89
2626,celular,143850,27331.5
2627,tableta,146748,27882.12
2628,computadora,54930,10436.7
2629,laptop,74825,14216.75
2630,celular,88697,16852.43
2631,altavoz,75359,14318.210000000001
2632,laptop,61374,11661.06
2633,audífonos,79011,15012.09
2634,consola,49316,9370.04
2635,bocinas,89668,17036.920000000002
2636,tableta,73074,13884.06
2637,consola,92705,17613.95
2638,bocinas,70741,13440.79
2639,celular,149024,28314.56
2640,computadora,92649,17603.31
2641,laptop,149950,28490.5
2642,consola,119028,22615.32
2643,computadora,108958,20702.02
2644,consola,53790,10220.1
2645,consola,46506,8836.14
2646,reloj inteligente,115191,21886.29
2647,reloj inteligente,147994,28118.86
2648,celular,121610,23105.9
2649,reloj inteligente,62858,11943.02
2650,televisión,146575,27849.25
2651,audífonos,89160,16940.4
2652,altavoz,131760,25034.4
2653,altavoz,141964,26973.16
2654,reloj inteligente,60806,11553.14
2655,televisión,106221,20181.99
2656,consola,72385,13753.15
2657,tableta,102809,19533.71
2658,computadora,146429,27821.510000000002
2659,audífonos,115061,21861.59
2660,laptop,149239,28355.41
2661,laptop,103723,19707.37
2662,laptop,115069,21863.11
2663,altavoz,76211,14480.09
2664,televisión,140426,26680.94
2665,audífonos,97726,18567.94
2666,tableta,134160,25490.4
2667,celular,114357,21727.83
2668,computadora,117615,22346.85
2669,laptop,63846,12130.74
2670,computadora,96387,18313.53
2671,computadora,96144,18267.36
2672,consola,54594,10372.86
2673,bocinas,105999,20139.81
2674,celular,91792,17440.48
2675,consola,137010,26031.9
2676,tableta,72524,13779.56
2677,tableta,112809,21433.71
2678,celular,99414,18888.66
2679,celular,120397,22875.43
2680,laptop,95675,18178.25
2681,celular,122512,23277.28
2682,reloj inteligente,62098,11798.62
2683,laptop,94513,17957.47
2684,celular,94976,18045.44
2685,computadora,96301,18297.19
2686,tableta,58768,11165.92
2687,consola,90131,17124.89
2688,bocinas,96156,18269.64
2689,laptop,139262,26459.78
2690,televisión,100318,19060.420000000002
2691,reloj inteligente,99201,18848.19
2692,celular,75002,14250.380000000001
2693,laptop,118373,22490.87
2694,televisión,111540,21192.6
2695,consola,61031,11595.89
2696,bocinas,148245,28166.55
2697,tableta,132618,25197.420000000002
2698,computadora,123095,23388.05
2699,celular,71107,13510.33
2700,computadora,120807,22953.33
2701,altavoz,77948,14810.12
2702,audífonos,75892,14419.48
2703,reloj inteligente,46177,8773.63
2704,celular,106891,20309.29
2705,reloj inteligente,84786,16109.34
2706,audífonos,79301,15067.19
2707,celular,53423,10150.37
2708,computadora,45303,8607.57
2709,consola,57584,10940.960000000001
2710,computadora,84638,16081.22
2711,consola,143491,27263.29
2712,reloj inteligente,62977,11965.630000000001
2713,altavoz,147550,28034.5
2714,televisión,83144,15797.36
2715,altavoz,88327,16782.13
2716,audífonos,46223,8782.37
2717,bocinas,114185,21695.15
2718,tableta,67285,12784.15
2719,laptop,62999,11969.81
2720,tableta,104595,19873.05
2721,audífonos,62168,11811.92
2722,computadora,94364,17929.16
2723,laptop,127284,24183.96
2724,bocinas,144661,27485.59
2725,altavoz,57505,10925.95
2726,computadora,61550,11694.5
2727,laptop,139414,26488.66
2728,computadora,129533,24611.27
2729,bocinas,75717,14386.23
2730,audífonos,50133,9525.27
2731,celular,49892,9479.48
2732,reloj inteligente,122386,23253.34
